#,Season,Name,Team,ERA,FIP,GB%,WAR,xFIP,WPA,K%,BB%,K-BB%,xERA
1,2004,Brandon Claussen,CIN,6.14,5.14,37.40%,0.7,5.38,-1.01,14.40%,11.20%,3.20%,
2,2004,Tyler Yates,NYM,6.34,5.44,55.40%,0.1,5.27,-0.96,12.10%,11.50%,0.60%,
3,2004,Nate Robertson,DET,5.05,4.59,49.30%,1.9,3.99,-0.77,17.70%,7.40%,10.30%,
4,2004,Chris Capuano,MIL,4.99,5.31,37.70%,0.4,4.43,-0.65,20.80%,9.60%,11.20%,
5,2004,Edgar Gonzalez,ARI,9.32,7.41,40.20%,-0.7,5.12,-2.07,13.60%,7.90%,5.70%,
6,2004,Sergio Mitre,CHC,6.51,4.77,60.00%,0.4,4.26,-0.83,14.70%,8.50%,6.30%,
7,2004,Mike Wood,KCR,5.94,5.07,51.50%,0.7,4.53,-0.38,12.50%,6.50%,6.00%,
8,2004,Doug Waechter,TBD,6.01,7.3,30.10%,-0.9,6.34,-1.31,11.70%,10.70%,1.00%,
9,2004,Noah Lowry,SFG,3.48,3.62,40.90%,1.7,4.01,0.32,19.70%,6.90%,12.80%,
10,2004,Casey Daigle,ARI,7.16,6.52,45.20%,-0.3,6.18,-1.39,7.40%,11.70%,-4.30%,
11,2004,Sean Burnett,PIT,5.02,5.06,56.40%,0.3,4.83,-0.25,9.40%,8.80%,0.60%,
12,2004,Daniel Cabrera,BAL,5.03,5.11,43.30%,1.2,5.79,-0.23,11.40%,13.40%,-2.00%,
13,2004,Felix Diaz,CHW,8.27,6.6,32.20%,0,4.9,-1,14.40%,6.50%,7.80%,
14,2004,Zack Greinke,KCR,3.97,4.7,34.60%,1.8,4.35,1.75,16.70%,4.30%,12.40%,
15,2004,Bobby Madritsch,SEA,3.3,3.35,40.60%,2.2,4.39,0.98,17.80%,9.30%,8.40%,
16,2004,Ben Hendrickson,MIL,5.96,5.01,50.70%,0.2,4.55,-0.66,13.90%,9.10%,4.80%,
17,2004,Chris Young,TEX,4.71,5.06,32.50%,0.5,4.76,-0.06,17.10%,6.30%,10.80%,
18,2004,Brad Hennessey,SFG,4.98,3.66,47.90%,0.6,4.35,-0.88,15.30%,9.20%,6.10%,
19,2004,Dave Bush,TOR,3.69,4.16,41.50%,1.9,4.59,1.06,15.50%,6.10%,9.50%,
20,2004,Jeff Francis,COL,5.15,5.29,44.30%,0.3,4.32,0.04,19.50%,7.90%,11.60%,
21,2005,Denny Bautista,KCR,5.8,4.06,64.00%,0.5,4.33,-0.68,14.40%,10.60%,3.80%,
22,2005,Gustavo Chacin,TOR,3.72,4.26,38.90%,2.9,4.65,1.26,13.90%,8.00%,5.80%,
23,2005,Chien-Ming Wang,NYY,4.03,4.26,64.10%,1.3,4.21,0.22,9.70%,6.70%,3.00%,
24,2005,Ezequiel Astacio,HOU,5.83,5.99,35.30%,-0.4,4.54,-1.21,18.30%,7.10%,11.10%,
25,2005,Roman Colon,2 Tms,3.27,4.93,54.40%,0.1,3.74,0.09,12.90%,5.00%,7.90%,
26,2005,Robinson Tejeda,PHI,2.87,3.8,36.30%,1.4,4.63,1.3,20.20%,12.00%,8.20%,
27,2005,Wandy Rodriguez,HOU,5.41,5.16,46.10%,0.4,4.57,-1.4,14.60%,9.70%,4.90%,
28,2005,Chris Young,TEX,4.26,3.8,32.70%,3.4,4.37,0.5,19.60%,6.40%,13.10%,
29,2005,Ervin Santana,LAA,4.65,4.43,36.60%,1.6,4.72,-0.17,17.00%,8.10%,8.90%,
30,2005,D.J. Houlton,LAD,4.97,5.23,34.10%,0.3,4.77,-0.53,16.40%,8.50%,7.90%,
31,2005,Kyle Davies,ATL,4.28,4.09,35.40%,1,4.75,0.06,16.70%,11.10%,5.60%,
32,2005,Brad Hennessey,SFG,4.64,5.01,47.40%,0.3,4.8,0.05,12.30%,10.00%,2.30%,
33,2005,Zach Duke,PIT,1.81,3,47.20%,2.2,3.61,2.41,17.00%,6.70%,10.30%,
34,2005,Kameron Loe,TEX,2.7,3.88,58.10%,0.8,4.5,0.39,8.60%,8.10%,0.50%,
35,2005,Brandon McCarthy,CHW,4.17,4.96,34.80%,0.5,4.35,0.46,16.30%,5.80%,10.40%,
36,2005,Jeff Francis,COL,5.68,4.74,37.70%,2,4.64,-1.76,15.50%,8.50%,7.00%,
37,2005,Matt Cain,SFG,2.33,4.08,29.50%,0.7,4.98,1.62,16.60%,10.50%,6.10%,
38,2005,Brad Halsey,ARI,4.5,4.52,41.10%,2,4.64,-0.81,11.90%,5.80%,6.10%,
39,2005,Félix Hernández,SEA,2.67,2.85,67.10%,2.3,2.77,1.5,23.50%,7.00%,16.50%,
40,2005,Joe Blanton,OAK,3.53,4.43,44.70%,2.2,4.58,1.56,13.90%,8.00%,5.90%,
41,2005,Hayden Penn,BAL,6.34,5.76,43.40%,0,5.27,-0.96,10.10%,11.80%,-1.70%,
42,2005,Scott Kazmir,TBD,3.77,3.76,42.30%,3.6,4.41,1.27,21.30%,12.20%,9.00%,
43,2005,Scott Baker,MIN,3.42,3.84,35.20%,0.9,4.38,0.87,15.00%,6.60%,8.50%,
44,2005,Tim Stauffer,SDP,5.4,4.63,41.30%,0.6,4.68,-1.2,13.40%,8.30%,5.10%,
45,2005,Jeff Harris,SEA,4.5,5.77,37.10%,-0.2,5.65,-0.17,9.40%,9.90%,-0.50%,
46,2005,Jason Vargas,FLA,4.14,3.69,31.80%,1.5,4.96,0.15,16.70%,9.30%,7.30%,
47,2005,J.P. Howell,KCR,6.19,5,54.70%,0.2,4.42,-1.57,16.50%,11.90%,4.60%,
48,2005,Dustin McGowan,TOR,8.13,6.17,40.30%,-0.2,5.36,-0.89,13.90%,9.70%,4.20%,
49,2005,Paul Maholm,PIT,2.18,3.84,55.40%,0.6,4.21,0.93,15.50%,10.10%,5.40%,
50,2006,John Koronka,TEX,5.69,5.19,42.30%,0.8,5.31,-0.08,11.00%,8.50%,2.50%,
51,2006,Adam Loewen,BAL,4.95,3.91,49.20%,2,4.5,-0.52,19.30%,12.30%,6.90%,
52,2006,Angel Guzman,CHC,9.28,6.19,32.30%,-0.1,5.17,-1.45,21.20%,13.40%,7.80%,
53,2006,Boof Bonser,MIN,4.22,4.55,41.70%,1,4.08,0.4,20.00%,5.70%,14.30%,
54,2006,John Rheinecker,TEX,6.03,4.46,58.30%,0.9,4.47,-0.18,7.60%,5.00%,2.60%,
55,2006,Taylor Buchholz,HOU,6.08,5.33,44.10%,0.5,4.45,-0.99,16.30%,7.30%,9.00%,
56,2006,Fernando Nieve,HOU,4.67,5.64,38.10%,0.1,4.96,0.09,14.70%,7.10%,7.50%,
57,2006,Tim Corcoran,TBD,4.41,4.99,39.80%,0.6,5.22,-0.63,15.00%,12.30%,2.70%,
58,2006,Enrique Gonzalez,ARI,5.88,4.76,44.20%,1.2,4.81,-1.15,13.60%,7.70%,5.90%,
59,2006,Mike Thompson,SDP,5.14,5.43,48.90%,0,5.13,-1.24,8.90%,7.40%,1.50%,
60,2006,Carlos Marmol,CHC,5.99,6.71,28.70%,-0.4,6.65,-0.83,14.60%,17.50%,-2.90%,
61,2006,Zach Miner,DET,5.31,4.6,47.00%,0.9,4.51,-0.49,13.30%,7.50%,5.80%,
62,2006,Chris Young,SDP,3.46,4.6,25.40%,2.2,4.68,2.29,22.30%,9.40%,12.90%,
63,2006,Francisco Liriano,MIN,1.92,2.81,56.70%,2.9,2.54,2.77,29.70%,7.40%,22.30%,
64,2006,Roberto Hernandez,CLE,6.08,5.9,53.60%,-0.2,4.93,-0.42,13.80%,10.20%,3.60%,
65,2006,Aníbal Sánchez,FLA,2.37,3.92,45.00%,2.1,4.9,2.95,15.10%,9.90%,5.20%,
66,2006,Matt Garza,MIN,6.29,4.86,33.10%,0.4,5.1,-0.78,16.40%,10.60%,5.80%,
67,2006,Juan Mateo,CHC,5.56,5.02,41.60%,0.4,4.62,-0.56,17.10%,10.60%,6.50%,
68,2006,Ricky Nolasco,FLA,4.96,4.94,38.70%,0.9,4.72,-0.6,15.30%,6.60%,8.70%,
69,2006,Edinson Volquez,TEX,7.29,6.6,42.70%,-0.2,5.81,-1,9.10%,10.40%,-1.20%,
70,2006,Carlos Villanueva,MIL,3.93,4.84,41.80%,0.3,4.32,0.4,17.30%,6.00%,11.30%,
71,2006,Jered Weaver,LAA,2.56,3.9,30.30%,2.5,4.37,2.66,21.40%,6.70%,14.70%,
72,2006,Joe Saunders,LAA,4.71,4.08,47.90%,1,4.37,0.62,16.90%,9.60%,7.30%,
73,2006,Scott Olsen,FLA,4.04,4.33,44.80%,2.5,4.1,0.58,21.80%,9.90%,12.00%,
74,2006,Jason Hammel,TBD,7.77,5.26,43.50%,0.3,5.05,-1.51,15.40%,10.10%,5.30%,
75,2006,Josh Johnson,FLA,3.03,3.92,45.70%,2.6,4.16,1.65,20.20%,9.70%,10.50%,
76,2006,Matt Cain,SFG,4.2,3.98,35.60%,3.7,4.6,0.88,21.90%,10.70%,11.20%,
77,2006,Scott Mathieson,PHI,8.27,5.96,37.30%,0,5.03,-1.54,15.90%,10.20%,5.70%,
78,2006,Rich Hill,CHC,4.25,4.76,29.70%,1.2,4.65,0.18,21.20%,9.50%,11.70%,
79,2006,Chuck James,ATL,3.93,5.08,27.80%,0.8,5.09,1.41,18.50%,9.10%,9.30%,
80,2006,Jon Lester,BOS,4.76,4.56,40.60%,1,5.1,0.2,16.30%,11.70%,4.60%,
81,2006,Cole Hamels,PHI,4.08,3.98,38.90%,2.6,3.73,0.96,26.00%,8.60%,17.40%,
82,2006,Brian Bannister,NYM,3.44,5.18,43.10%,0.3,6.02,0.48,11.90%,13.20%,-1.30%,
83,2006,Chad Billingsley,LAD,3.34,4.87,49.20%,0.7,5.32,0.59,15.20%,14.40%,0.80%,
84,2006,Jeff Karstens,NYY,4.17,5.38,34.30%,0.1,5.83,0.31,8.20%,5.70%,2.50%,
85,2006,Sean Marshall,CHC,5.59,5.57,46.80%,0.4,5.13,-0.33,13.70%,10.50%,3.20%,
86,2006,Shaun Marcum,TOR,4.72,5.43,36.90%,0.3,5,0.04,17.70%,9.20%,8.50%,
87,2006,Tom Gorzelanny,PIT,3.79,4.18,49.20%,1,4.92,0.32,15.00%,11.60%,3.40%,
88,2006,Jason Hirsh,HOU,6.04,6.73,30.10%,-0.2,5.92,-0.49,14.10%,10.70%,3.40%,
89,2006,Michael O'Connor,WSN,4.81,5.28,36.40%,0.5,5.55,-0.61,13.10%,10.00%,3.10%,
90,2006,James Shields,TBD,4.84,4.39,42.70%,1.7,3.99,-0.83,19.30%,7.00%,12.20%,
91,2006,Anthony Reyes,STL,5.06,5.49,34.30%,0.2,4.8,0.01,19.50%,9.20%,10.30%,
92,2006,Casey Janssen,TOR,5.22,4.82,52.90%,0.9,4.64,-0.67,10.70%,5.40%,5.40%,
93,2006,Zach Jackson,MIL,5.54,5.61,46.60%,0.1,5.26,-0.79,11.40%,8.00%,3.40%,
94,2006,Alay Soler,NYM,6,5.61,41.50%,0,5.62,-0.53,11.10%,10.10%,1.00%,
95,2006,Paul Maholm,PIT,4.76,4.81,53.00%,1.4,4.59,-0.94,14.80%,10.30%,4.60%,
96,2006,Justin Verlander,DET,3.63,4.35,41.90%,2.8,4.42,2.21,16.00%,7.70%,8.20%,
97,2006,Jeremy Sowers,CLE,3.57,4.57,48.30%,0.9,4.54,0.89,9.70%,5.60%,4.20%,
98,2007,Joel Hanrahan,WSN,6.02,6.14,30.80%,-0.2,5.52,-0.8,17.20%,15.10%,2.10%,
99,2007,Chris Sampson,HOU,4.64,5.48,47.50%,0.3,4.92,-0.29,9.20%,5.30%,3.90%,
100,2007,Chris Young,SDP,3.12,3.43,29.10%,4.3,4.44,2.2,23.70%,10.20%,13.50%,
101,2007,Matt Garza,MIN,3.78,4.23,46.60%,1.1,4.45,0.13,18.40%,8.90%,9.50%,
102,2007,Ubaldo Jiménez,COL,4.28,4.74,46.40%,0.9,4.49,0.56,19.20%,10.50%,8.80%,
103,2007,Kason Gabbard,2 Tms,4.65,4.94,54.90%,0.4,4.74,0.29,16.00%,11.90%,4.10%,
104,2007,Brian Burres,BAL,5.69,4.86,37.20%,1,4.97,-0.1,16.30%,10.50%,5.80%,
105,2007,Jesse Litsch,TOR,3.81,5.14,48.10%,0.6,4.96,0.64,10.50%,7.50%,2.90%,
106,2007,Bobby Livingston,CIN,5.27,4.61,42.10%,0.8,4.39,-0.34,10.80%,3.20%,7.60%,
107,2007,Shane Youman,PIT,6.64,4.53,38.80%,0.5,5.61,-0.91,9.90%,10.50%,-0.50%,
108,2007,Edinson Volquez,TEX,4.5,4.56,38.20%,0.5,4.55,-0.19,19.50%,10.10%,9.40%,
109,2007,Micah Owings,ARI,4.32,4.82,37.40%,1.7,4.71,-0.15,16.60%,7.80%,8.80%,
110,2007,Matt Albers,HOU,5.71,5.51,48.90%,0.2,4.85,-1.15,13.70%,8.70%,5.00%,
111,2007,Jason Hammel,TBD,6.15,5.1,40.50%,0.3,4.95,-1.18,15.40%,9.00%,6.40%,
112,2007,Franklin Morales,COL,3.43,3.8,54.90%,0.9,4.09,0.31,16.00%,8.60%,7.40%,
113,2007,Rick Van Den Hurk,FLA,6.81,5.41,27.10%,0.2,4.85,-1.95,21.70%,12.70%,8.90%,
114,2007,Mike Pelfrey,NYM,5.58,5.03,48.20%,0.4,5.08,-1.38,13.30%,11.10%,2.20%,
115,2007,Jo-Jo Reyes,ATL,6.46,6.32,46.20%,-0.4,5.47,-1.29,12.10%,12.10%,0.00%,
116,2007,Tim Lincecum,SFG,4,3.63,47.00%,3,3.81,0.88,24.30%,10.50%,13.80%,
117,2007,Brian Bannister,KCR,3.87,4.4,40.80%,2.3,4.89,0.53,11.30%,6.40%,4.80%,
118,2007,Matt Chico,WSN,4.63,5.56,33.40%,0.1,5.52,-1.09,12.60%,9.90%,2.70%,
119,2007,Kyle Kendrick,PHI,3.87,4.94,47.10%,1.1,4.57,1.33,9.80%,5.00%,4.80%,
120,2007,Aaron Laffey,CLE,4.56,3.73,62.40%,0.9,3.99,-0.07,12.10%,5.80%,6.30%,
121,2007,Jason Hirsh,COL,4.81,5.32,30.20%,0.9,5.24,-0.83,15.50%,9.90%,5.60%,
122,2007,John Danks,CHW,5.5,5.54,34.80%,0.6,4.76,-1.81,17.50%,8.70%,8.80%,
123,2007,Ryan Feierabend,SEA,10.27,7.17,35.40%,-0.6,6.23,-1.8,10.10%,10.10%,0.00%,
124,2007,Andrew Miller,DET,5.63,5.27,49.30%,0.3,4.84,-0.87,18.10%,12.60%,5.50%,
125,2007,Dustin Moseley,LAA,4.2,3.29,41.30%,1,4.57,-0.15,14.20%,5.70%,8.50%,
126,2007,John Lannan,WSN,4.15,5.43,50.80%,0,5.83,0.28,6.50%,11.10%,-4.60%,
127,2007,Phil Hughes,NYY,4.46,4.35,36.90%,1,4.58,-0.03,19.00%,9.50%,9.50%,
128,2007,Andy Sonnanstine,TBD,5.85,4.26,38.90%,1.9,4.19,-1.73,17.50%,4.70%,12.80%,
129,2007,Daisuke Matsuzaka,BOS,4.4,4.23,38.40%,2.9,4.17,1.69,23.00%,9.20%,13.80%,
130,2007,Kei Igawa,NYY,6.9,6.7,28.90%,-0.5,5.64,-1.56,16.30%,11.40%,4.80%,
131,2007,Dallas Braden,OAK,7.31,4.3,37.90%,1,4.72,-1.79,16.40%,7.70%,8.70%,
132,2007,Yovani Gallardo,MIL,3.74,3.53,37.80%,2.3,3.85,1.54,21.70%,8.20%,13.50%,
133,2007,Homer Bailey,CIN,5.76,4.92,46.50%,0.5,5.47,-0.29,13.70%,13.70%,0.00%,
134,2007,Kevin Slowey,MIN,4.6,5.33,28.10%,0.3,4.59,-0.01,15.40%,3.40%,12.00%,
135,2008,Clayton Kershaw,LAD,4.3,4.06,48.30%,1.3,3.88,0.35,21.50%,11.00%,10.50%,
136,2008,Justin Masterson,BOS,3.67,5.56,51.30%,-0.2,4.73,0.46,17.00%,12.20%,4.80%,
137,2008,Joba Chamberlain,NYY,2.76,2.9,47.60%,1.8,3.38,0.92,27.00%,9.10%,17.90%,
138,2008,Luis Mendoza,TEX,9.4,5.84,47.50%,-0.1,5.35,-2.08,9.50%,8.70%,0.90%,
139,2008,Max Scherzer,ARI,3.41,2.97,39.40%,1,2.99,-0.16,29.40%,8.60%,20.90%,
140,2008,Hiroki Kuroda,LAD,3.73,3.59,51.30%,3.3,3.89,0.54,14.90%,5.40%,9.50%,
141,2008,Greg Smith,OAK,4.16,4.82,34.20%,1.4,5.23,0.55,13.90%,10.90%,3.00%,
142,2008,Clay Buchholz,BOS,6.72,4.83,48.30%,0.5,4.18,-2.48,20.20%,11.40%,8.80%,
143,2008,Clayton Richard,CHW,6.35,4.34,49.00%,0.6,4,-0.95,13.80%,6.10%,7.70%,
144,2008,Edinson Volquez,CIN,3.24,3.54,46.30%,3.8,3.83,2.54,24.60%,11.10%,13.50%,
145,2008,Armando Galarraga,DET,3.59,4.81,43.80%,1.5,4.38,1.47,16.90%,7.90%,9.00%,
146,2008,Nick Blackburn,MIN,4.05,4.4,44.90%,1.9,4.42,0.17,11.70%,4.70%,6.90%,
147,2008,Charlie Morton,ATL,6.32,5.1,49.60%,0.1,4.89,-1.41,14.00%,11.30%,2.70%,
148,2008,Matt Harrison,TEX,5.49,5.18,40.10%,0.5,4.98,-0.98,11.30%,8.30%,3.00%,
149,2008,Jair Jurrjens,ATL,3.68,3.59,51.70%,3.3,3.92,0.34,17.10%,8.60%,8.50%,
150,2008,Josh Banks,SDP,5.19,5.19,36.40%,0.2,5.15,-0.98,11.40%,8.10%,3.30%,
151,2008,Greg Reynolds,COL,8.26,6.94,45.30%,-0.6,5.64,-1.58,6.90%,8.90%,-2.10%,
152,2008,Radhames Liz,BAL,6.72,6.17,33.70%,-0.2,5.72,-1.54,14.50%,13.00%,1.50%,
153,2008,Aaron Laffey,CLE,4.23,4.88,51.10%,0.5,4.86,-0.25,10.50%,7.60%,2.90%,
154,2008,Collin Balester,WSN,5.51,5.11,39.60%,0.5,4.87,-1.81,14.00%,7.80%,6.10%,
155,2008,Johnny Cueto,CIN,4.81,4.9,38.60%,1.1,4.31,-1.23,20.50%,8.80%,11.70%,
156,2008,Luke Hochevar,KCR,5.51,4.43,51.80%,1.3,4.64,-1.49,12.70%,8.30%,4.40%,
157,2008,Ian Kennedy,NYY,8.35,5.64,39.20%,-0.2,6.17,-1.44,13.30%,13.30%,0.00%,
158,2008,Chris Waters,BAL,5.01,5.41,47.70%,0.2,5.21,-0.45,11.30%,10.00%,1.40%,
159,2008,John Lannan,WSN,3.91,4.79,54.20%,1.2,4.24,0.35,15.00%,9.20%,5.80%,
160,2008,Sean Gallagher,2 Tms,5.17,4.4,34.90%,1.2,4.7,-1.6,20.20%,11.30%,8.90%,
161,2008,David Purcey,TOR,5.54,4.67,31.80%,0.5,4.64,-0.18,20.10%,10.00%,10.00%,
162,2008,Homer Bailey,CIN,7.93,6.41,43.50%,-0.3,5.11,-1.36,10.00%,9.40%,0.60%,
163,2008,Phil Dumatrait,PIT,5.74,4.46,42.20%,0.8,4.68,-0.94,15.20%,11.30%,3.90%,
164,2008,Burke Badenhop,FLA,6.75,5.3,55.80%,0.1,4.41,-1.23,15.10%,10.10%,5.00%,
165,2008,Garrett Olson,BAL,6.65,5.13,41.90%,0.9,5.23,-1.86,13.40%,10.00%,3.40%,
166,2008,Chris Volstad,FLA,2.95,3.76,54.10%,1.5,4.44,1.34,14.60%,9.60%,5.10%,
167,2009,Daniel McCutchen,PIT,4.21,5.19,40.50%,0.2,4.78,-0.07,12.30%,7.10%,5.20%,
168,2009,Tommy Hunter,TEX,4.1,4.4,37.70%,1.7,4.72,0.72,13.50%,6.90%,6.50%,
169,2009,Brian Matusz,BAL,4.63,4.08,31.20%,0.9,4.3,-0.05,19.40%,7.10%,12.20%,
170,2009,Brett Cecil,TOR,5.34,5.38,43.00%,0.3,4.6,0.18,16.50%,9.10%,7.40%,
171,2009,Rick Porcello,DET,3.96,4.77,54.20%,1.7,4.27,1.23,12.40%,7.20%,5.10%,
172,2009,David Price,TBR,4.42,4.59,41.50%,1.1,4.43,0.09,18.30%,9.70%,8.60%,
173,2009,Mitchell Boggs,STL,4.1,3.92,51.60%,0.7,4.58,-0.13,15.70%,11.20%,4.50%,
174,2009,Ricky Romero,TOR,4.3,4.33,54.00%,2.4,4.05,0.43,18.30%,10.20%,8.00%,
175,2009,Clayton Richard,2 Tms,4.42,4.52,46.40%,1.4,4.44,0.04,17.70%,11.20%,6.50%,
176,2009,J.D. Martin,WSN,4.44,5.67,36.50%,-0.1,5.37,-0.61,10.90%,7.00%,3.80%,
177,2009,Mat Latos,SDP,4.62,4.72,36.10%,0.3,4.6,-0.09,18.40%,10.80%,7.50%,
178,2009,Josh Outman,OAK,3.58,4.51,37.50%,0.8,4.38,0.34,18.60%,9.30%,9.30%,
179,2009,Brian Duensing,MIN,2.73,3.8,46.30%,0.9,4.36,1.19,15.30%,6.90%,8.30%,
180,2009,Derek Holland,TEX,6.23,5.17,39.80%,0.5,4.31,-1.2,18.20%,7.70%,10.40%,
181,2009,David Huff,CLE,5.61,4.69,37.80%,1.4,5.03,-0.92,11.30%,7.10%,4.20%,
182,2009,David Hernandez,BAL,5.56,6.79,28.40%,-0.6,5.61,-0.96,14.20%,10.20%,4.00%,
183,2009,Scott Richmond,TOR,5.59,5.23,34.10%,0.6,4.43,-1.98,19.20%,9.60%,9.60%,
184,2009,Sean West,FLA,4.79,4.49,40.20%,1,4.86,-0.7,15.00%,9.40%,5.60%,
185,2009,Matt Palmer,LAA,4.66,4.7,44.90%,0.7,4.84,-0.06,13.70%,10.00%,3.70%,
186,2009,Jordan Zimmermann,WSN,4.63,3.59,43.50%,1.9,3.35,-0.96,23.50%,7.40%,16.10%,
187,2009,Randy Wells,CHC,3.05,3.88,47.90%,3.1,4.18,1.92,15.00%,6.60%,8.40%,
188,2009,Josh Geer,SDP,5.62,6.24,42.60%,-1.1,4.55,-1.72,12.90%,5.10%,7.80%,
189,2009,Wade LeBlanc,SDP,3.69,4.97,36.20%,0.2,5.16,0.18,15.50%,9.80%,5.70%,
190,2009,Vin Mazzaro,OAK,5.32,4.93,39.10%,0.6,5.03,-1.64,13.90%,9.20%,4.70%,
191,2009,Chris Tillman,BAL,5.4,6.1,37.00%,-0.2,5.1,-0.56,13.70%,8.40%,5.30%,
192,2009,Jason Berken,BAL,6.54,5.31,39.00%,0.5,5.02,-2.32,11.80%,7.90%,3.90%,
193,2009,Trevor Cahill,OAK,4.63,5.33,47.80%,0.4,4.86,-0.76,11.60%,9.30%,2.30%,
194,2009,Marc Rzepczynski,TOR,3.67,4.14,51.20%,0.9,3.66,0.07,23.00%,11.50%,11.50%,
195,2009,Shairon Martis,WSN,5.25,5.48,40.40%,0.2,5.79,-1.26,9.00%,10.30%,-1.30%,
196,2009,Craig Stammen,WSN,5.11,4.68,47.10%,0.8,4.42,-1.85,10.70%,5.40%,5.40%,
197,2009,Garrett Mock,WSN,5.4,4.28,49.00%,1,4.2,-1.78,18.40%,10.00%,8.40%,
198,2009,J.A. Happ,PHI,2.99,4.46,39.00%,1.5,4.4,1.62,17.10%,7.90%,9.20%,
199,2009,Wade Davis,TBR,3.72,2.9,39.00%,1,3.49,0.61,24.00%,8.70%,15.30%,
200,2009,Gio González,OAK,5.56,4.51,46.00%,1,3.8,-0.97,24.60%,11.50%,13.00%,
201,2009,Anthony Swarzak,MIN,6.25,5.71,36.00%,-0.2,5.15,-1.03,12.70%,7.50%,5.20%,
202,2009,Luke French,2 Tms,5.29,5.24,28.50%,0.5,5.49,-0.91,13.00%,8.50%,4.40%,
203,2009,Chris Jakubauskas,SEA,6.64,4.94,44.70%,0.4,5.51,-0.78,8.80%,7.70%,1.10%,
204,2009,Brett Anderson,OAK,4.06,3.69,50.90%,3.7,3.56,-0.01,20.40%,6.10%,14.30%,
205,2009,Brad Bergesen,BAL,3.43,4.1,50.10%,2,4.36,1.2,12.50%,6.20%,6.40%,
206,2009,Jeff Niemann,TBR,3.85,4.08,40.70%,2.8,4.44,1.57,16.50%,7.80%,8.60%,
