#,Season,Name,Team,ERA,FIP,GB%,WAR,xFIP,WPA,K%,BB%,K-BB%,xERA
412,2015,Mike Wright Jr.,BAL,6.48,6.13,36.60%,-0.3,5.49,-0.66,13.80%,7.90%,5.80%,
413,2015,Nate Karns,TBR,3.69,4.05,42.30%,1.5,3.91,0.75,23.20%,9.00%,14.10%,
414,2015,Jerad Eickhoff,PHI,2.65,3.25,37.90%,1.2,3.6,0.85,24.10%,6.40%,17.70%,
415,2015,Cody Anderson,CLE,3.05,4.27,45.90%,1,4.57,1.26,12.10%,6.60%,5.50%,
416,2015,Matt Wisler,ATL,4.79,4.95,33.50%,0.3,5.07,-0.29,14.90%,8.30%,6.60%,
417,2015,Archie Bradley,ARI,5.8,4.96,58.00%,0,5.15,-0.58,14.30%,13.70%,0.60%,
418,2015,Joe Ross,WSN,3.79,3.42,49.50%,1.4,3.57,0.19,22.50%,6.60%,15.90%,
419,2015,Anthony DeSclafani,CIN,4.05,3.67,45.10%,3.1,3.97,-0.65,19.20%,7.00%,12.20%,
420,2015,Taylor Jungmann,MIL,3.77,3.92,46.30%,1.5,4.1,0.48,21.40%,9.40%,12.00%,
421,2015,Henry Owens,BOS,4.57,4.28,34.70%,0.7,5.01,-0.49,18.40%,8.80%,9.60%,
422,2015,Eduardo Rodriguez,BOS,3.85,3.92,43.00%,1.8,4.05,0.72,18.80%,7.10%,11.70%,
423,2015,Zach Davies,MIL,3.71,3.81,57.60%,0.5,3.96,0.32,17.30%,10.80%,6.50%,
424,2015,Steven Matz,NYM,2.27,3.61,45.50%,0.5,3.56,0.64,22.80%,6.70%,16.10%,
425,2015,Eddie Butler,COL,5.9,5.89,50.00%,-0.3,5.18,-2.05,11.90%,11.40%,0.50%,
426,2015,Daniel Norris,2 Tms,3.75,4.63,39.30%,0.5,4.63,0.15,17.90%,7.60%,10.40%,
427,2015,Tyler Duffey,MIN,3.1,3.24,49.70%,1.3,3.64,0.54,21.90%,8.30%,13.60%,
428,2015,Lance McCullers Jr.,HOU,3.22,3.26,46.50%,2.5,3.49,0.4,24.80%,8.30%,16.50%,
429,2015,Adam Conley,MIA,3.68,3.66,40.40%,1.1,4.09,0.13,22.20%,7.70%,14.50%,
430,2015,Chi Chi González,TEX,4.03,4.82,49.20%,0.2,5.12,0.43,11.00%,11.00%,0.00%,
431,2015,Michael Lorenzen,CIN,5.45,5.48,41.10%,-0.4,4.9,-1.41,16.10%,11.40%,4.80%,
432,2015,Jon Gray,COL,5.53,3.63,42.40%,0.9,3.83,-0.37,21.60%,7.60%,14.10%,
433,2015,Andrew Heaney,LAA,3.49,3.73,38.30%,1.6,4.41,1.08,17.80%,6.40%,11.40%,
434,2015,Matthew Boyd,2 Tms,7.46,6.63,31.90%,-0.6,5.18,-2.09,17.30%,8.00%,9.20%,
435,2015,Kendall Graveman,OAK,4.05,4.6,50.00%,0.5,4.3,-0.16,15.30%,7.60%,7.80%,
436,2015,Luis Severino,NYY,2.89,4.37,50.30%,0.7,3.72,1.02,22.00%,8.60%,13.30%,
437,2015,Carlos Rodón,CHW,3.79,3.87,46.90%,1.7,3.94,1.12,23.50%,11.70%,11.80%,
438,2015,Aaron Nola,PHI,3.59,4.03,47.60%,1,3.58,0.76,21.40%,6.00%,15.40%,
439,2015,Raisel Iglesias,CIN,4,3.58,47.00%,1.6,3.21,-0.17,27.00%,7.10%,19.80%,
440,2016,Junior Guerra,MIL,2.81,3.71,45.30%,2.3,4.29,2.14,20.30%,8.70%,11.60%,
441,2016,Albert Suárez,SFG,4.28,4.98,51.10%,-0.1,4.46,-0.17,15.50%,7.50%,7.90%,
442,2016,John Lamb,CIN,6.43,5.46,42.10%,0.4,4.72,-1.11,18.20%,9.70%,8.50%,
443,2016,Tim Adleman,CIN,4,5.3,36.40%,0.1,5.15,-0.17,16.40%,7.00%,9.40%,
444,2016,Pat Dean,MIN,6.85,5.85,44.40%,-0.1,5.11,-0.85,14.20%,9.50%,4.70%,
445,2016,Tyrell Jenkins,ATL,6.3,7.2,49.60%,-0.8,6.1,-0.14,9.90%,14.40%,-4.40%,
446,2016,Jameson Taillon,PIT,3.38,3.71,52.40%,1.7,3.43,0.9,20.30%,4.10%,16.30%,
447,2016,Colin Rea,2 Tms,4.78,4.61,45.00%,0.6,4.72,-1.03,17.80%,9.60%,8.20%,
448,2016,Seth Lugo,NYM,2.68,4.93,41.30%,0,4.91,0.96,15.20%,7.90%,7.30%,
449,2016,Mike Wright Jr.,BAL,6.22,5.57,41.30%,0.1,5.08,-1.14,16.40%,8.50%,7.80%,
450,2016,Tyler Wilson,BAL,5.67,5.3,44.40%,0.2,5.04,-1.27,12.10%,5.90%,6.20%,
451,2016,Mike Clevinger,CLE,5.93,5.68,35.20%,-0.1,5.22,-0.64,19.60%,13.00%,6.50%,
452,2016,Joel De La Cruz,ATL,5.09,5.47,44.00%,-0.2,5.13,-1.17,11.70%,7.80%,3.90%,
453,2016,Tyler Anderson,COL,3.54,3.59,50.90%,2.4,3.64,1.27,20.70%,5.90%,14.90%,
454,2016,Dylan Bundy,BAL,4.52,5.24,38.60%,0.4,4.45,-0.43,23.50%,9.80%,13.70%,
455,2016,Archie Bradley,ARI,5.02,4.1,45.10%,2,4.1,-1.08,22.40%,10.50%,11.90%,
456,2016,Joe Musgrove,HOU,4.37,4.48,44.30%,0.5,4.27,0.15,19.50%,6.20%,13.30%,
457,2016,Zach Davies,MIL,3.97,3.89,45.50%,2.5,3.94,0.81,19.80%,5.60%,14.20%,
458,2016,Michael Fulmer,DET,3.06,3.76,49.10%,3.1,3.95,1.44,20.40%,6.50%,13.90%,
459,2016,Ross Stripling,LAD,4.52,4.02,48.50%,0.8,4.23,-0.52,17.00%,7.10%,9.90%,
460,2016,Luis Cessa,NYY,4.01,5.14,45.00%,0.3,4.21,-0.01,17.10%,3.90%,13.20%,
461,2016,Steven Matz,NYM,3.4,3.39,51.10%,2.5,3.3,1.01,23.60%,5.70%,17.90%,
462,2016,Blake Snell,TBR,3.54,3.39,36.50%,1.8,4.35,-0.2,24.40%,12.70%,11.70%,
463,2016,Robert Stephenson,CIN,6.08,6.5,34.50%,-0.3,5.5,-0.89,18.20%,11.20%,7.10%,
464,2016,Robert Gsellman,NYM,2.63,2.39,55.50%,1.3,3.05,0.83,23.70%,7.10%,16.60%,
465,2016,Zach Eflin,PHI,5.54,5.48,36.20%,0.1,5.36,-0.11,11.40%,6.30%,5.10%,
466,2016,César Vargas,SDP,5.03,4.82,53.80%,0.1,4.28,-0.21,18.20%,9.70%,8.40%,
467,2016,José Berríos,MIN,8.02,6.2,38.00%,-0.3,5.64,-2.35,17.40%,12.50%,5.00%,
468,2016,Jake Thompson,PHI,5.7,6.17,46.40%,-0.4,5.64,-0.78,13.50%,11.80%,1.70%,
469,2016,Luis Perdomo,SDP,4.85,4.69,61.10%,0.5,3.82,-1.79,15.90%,5.90%,10.00%,
470,2016,Julio Urías,LAD,3.25,3.02,41.20%,1.7,3.66,0.69,25.80%,9.10%,16.80%,
471,2016,Zack Godley,ARI,7.31,5.42,49.10%,0,4.75,-1.41,15.20%,7.60%,7.60%,
472,2016,Jon Gray,COL,4.61,3.6,43.50%,3.6,3.61,0.29,26.00%,8.30%,17.70%,
473,2016,Aaron Blair,ATL,7.59,6.15,39.70%,-0.6,5.66,-1.98,14.20%,10.50%,3.70%,
474,2016,Chad Kuhl,PIT,4.2,3.95,44.30%,0.9,4.53,0.05,17.60%,6.60%,11.00%,
475,2016,Braden Shipley,ARI,4.76,5.89,40.00%,-0.3,5.1,0.07,14.10%,9.30%,4.80%,
476,2016,Daniel Wright,2 Tms,5.66,5.03,37.80%,0.2,5.27,-1.06,12.40%,5.20%,7.20%,
477,2016,Cody Reed,CIN,7.36,6.06,51.90%,-0.3,4.29,-2.11,18.70%,8.30%,10.40%,
478,2016,Chad Green,NYY,5.94,6.09,35.30%,-0.2,3.81,-0.42,27.20%,7.40%,19.80%,
479,2016,Sean Manaea,OAK,3.87,4.08,44.50%,2,3.95,0.91,20.80%,6.40%,14.40%,
480,2016,Luke Weaver,STL,4.54,3.79,31.30%,0.5,3.1,-0.38,27.80%,7.00%,20.90%,
481,2016,Daniel Mengden,OAK,6.5,4.34,39.50%,0.8,4.57,-2.34,21.40%,9.90%,11.40%,
482,2016,Aríel Miranda,SEA,3.44,5.31,30.80%,0.2,5.19,0.28,18.10%,8.30%,9.70%,
483,2016,Kenta Maeda,LAD,3.48,3.58,43.90%,2.9,3.7,0.99,25.00%,7.00%,18.00%,
484,2017,Austin Bibens-Dirkx,TEX,4.72,6.94,41.90%,-0.3,5.54,0.14,10.60%,6.30%,4.20%,
485,2017,Parker Bridwell,LAA,3.76,4.9,37.80%,0.8,5.12,0.77,15.10%,6.30%,8.80%,
486,2017,Sam Gaviglio,2 Tms,4.35,5.83,49.50%,-0.2,4.88,-0.1,14.90%,8.10%,6.80%,
487,2017,Alex Meyer,LAA,3.74,4.14,46.50%,0.9,4.38,0.21,25.70%,14.40%,11.30%,
488,2017,Adalberto Mejía,MIN,4.5,4.65,39.30%,1,5.03,-0.2,19.20%,9.90%,9.30%,
489,2017,Lucas Sims,ATL,5.79,5.38,37.70%,0,5.21,-0.5,16.90%,9.10%,7.80%,
490,2017,Robert Stephenson,CIN,3.41,4.26,38.20%,0.9,4.98,0.3,22.00%,14.20%,7.90%,
491,2017,Jakob Junis,KCR,4.16,4.45,40.50%,1.1,4.75,0.58,18.50%,5.10%,13.40%,
492,2017,Jharel Cotton,OAK,5.58,5.68,37.00%,-0.1,5.38,-2.09,18.60%,9.40%,9.20%,
493,2017,Sal Romano,CIN,4.45,4.24,50.40%,1.4,4.47,-0.67,19.00%,9.60%,9.40%,
494,2017,Robert Gsellman,NYM,5.29,4.99,49.50%,0.5,4.83,-1.9,14.60%,7.70%,6.90%,
495,2017,Jake Faria,TBR,3.42,4.14,39.50%,1.3,4.46,0.45,23.20%,9.10%,14.10%,
496,2017,Chris Stratton,SFG,2.98,4.23,40.90%,0.6,4.52,0.62,19.80%,11.30%,8.60%,
497,2017,Chris Flexen,NYM,7.78,7.17,39.90%,-0.7,6.31,-1.31,14.10%,14.60%,-0.50%,
498,2017,Brent Suter,MIL,3.45,3.83,46.30%,1.4,4.02,0.51,18.60%,5.50%,13.10%,
499,2017,Ty Blach,SFG,4.81,4.4,47.20%,1.3,4.85,-0.68,11.10%,5.50%,5.50%,
500,2017,Tyler Glasnow,PIT,7.89,6.21,42.90%,-0.3,5.37,-2.69,18.80%,12.40%,6.40%,
501,2017,Amir Garrett,CIN,7.49,7.48,42.40%,-1.1,5.15,-1.99,19.90%,11.80%,8.20%,
502,2017,Paul Blackburn,OAK,3.22,4.38,56.30%,0.6,4.76,0.61,9.20%,6.70%,2.50%,
503,2017,Dylan Covey,CHW,7.67,6.98,47.00%,-0.8,5.58,-1.86,13.00%,10.30%,2.70%,
504,2017,Ben Lively,PHI,4.26,4.97,38.20%,0.9,5.58,-0.36,14.00%,6.50%,7.50%,
505,2017,Germán Márquez,COL,4.39,4.4,45.20%,2.4,4.18,0.92,21.00%,7.00%,14.00%,
506,2017,Austin Pruitt,TBR,4.19,4.9,46.20%,0.2,4.59,-0.05,17.70%,5.10%,12.60%,
507,2017,Nick Pivetta,PHI,6.02,4.87,43.80%,1.3,4.26,-1.32,24.00%,9.80%,14.20%,
508,2017,Lucas Giolito,CHW,2.38,4.94,45.00%,0.3,4.42,0.62,19.00%,6.70%,12.30%,
509,2017,Antonio Senzatela,COL,5.03,5,48.70%,0.9,4.47,0.45,16.70%,8.30%,8.50%,
510,2017,Mark Leiter Jr.,PHI,5.19,5.33,45.70%,0.3,4.24,-0.78,20.80%,5.70%,15.10%,
511,2017,Luis Castillo,CIN,3.12,3.74,58.80%,1.9,3.41,1.06,27.30%,8.90%,18.40%,
512,2017,Brandon Woodruff,MIL,4.81,4.37,47.40%,0.5,4.72,0.53,17.40%,7.60%,9.80%,
513,2017,Daniel Gossett,OAK,6.11,5.59,43.10%,-0.1,4.53,-2.26,17.40%,7.50%,9.90%,
514,2017,Kyle Freeland,COL,4.15,4.69,54.60%,1.9,4.76,0.71,15.00%,9.20%,5.70%,
515,2017,Reynaldo López,CHW,4.72,4.75,30.20%,0.6,5.75,-0.25,14.50%,6.80%,7.70%,
516,2017,Jordan Montgomery,NYY,3.88,4.07,40.70%,2.6,4.45,0.77,22.20%,7.90%,14.30%,
517,2017,Luke Weaver,STL,4.23,3.12,50.70%,1.3,2.73,0.3,29.60%,6.00%,23.60%,
518,2017,Sean Newcomb,ATL,4.32,4.19,43.80%,1.1,4.52,-0.64,23.70%,12.50%,11.20%,
519,2017,Trevor Williams,PIT,3.96,3.91,49.80%,2.6,4.35,0.9,18.20%,7.60%,10.50%,
520,2017,Dinelson Lamet,SDP,4.57,4.35,37.10%,1.4,4.2,-0.45,28.70%,11.10%,17.50%,
521,2017,Jeff Hoffman,COL,5.28,4.69,42.90%,1.1,5,0.31,18.10%,8.40%,9.70%,
522,2017,Andrew Moore,SEA,5.26,5.96,27.80%,-0.2,5.82,-0.77,10.90%,2.80%,8.10%,
523,2018,Nick Kingham,PIT,5.32,5.67,39.70%,-0.3,4.56,-1.23,20.20%,7.50%,12.80%,
524,2018,Matt Koch,ARI,4.68,6.45,43.10%,-1.1,5.1,-0.34,12.00%,6.80%,5.20%,
525,2018,Corey Oswalt,NYM,4.72,5.65,42.80%,-0.2,4.81,-0.88,16.50%,7.20%,9.30%,
526,2018,Brian Johnson,BOS,4.15,5.17,36.00%,0.1,4.91,0.36,19.80%,8.60%,11.20%,
527,2018,Dereck Rodríguez,SFG,2.89,3.81,39.60%,1.6,4.57,1.18,17.90%,7.20%,10.70%,
528,2018,Caleb Smith,MIA,4.19,3.96,28.40%,1.2,4.42,-0.08,27.00%,10.10%,16.90%,
529,2018,Yefry Ramírez,BAL,6.92,5.88,32.10%,0,5.52,-1,21.40%,12.90%,8.50%,
530,2018,Brad Keller,KCR,3.28,3.56,52.90%,2.4,4.3,1.51,16.80%,8.70%,8.10%,
531,2018,Fernando Romero,MIN,4.69,4.35,46.20%,0.7,4.55,-0.21,18.20%,7.70%,10.50%,
532,2018,Ryne Stanek,TBR,3.37,3.81,33.00%,0.7,3.88,0.49,32.70%,10.50%,22.20%,
533,2018,David Hess,BAL,4.84,5.77,35.00%,0.1,5.52,-0.54,15.90%,8.20%,7.70%,
534,2018,Eric Skoglund,KCR,5.29,5.1,41.20%,0.2,4.87,-0.67,16.80%,6.30%,10.50%,
535,2018,Ryan Borucki,TOR,3.87,3.8,46.80%,1.7,4.62,-0.38,16.10%,8.00%,8.20%,
536,2018,Tyler Mahle,CIN,4.98,5.25,38.70%,0.4,4.45,-0.91,21.70%,10.50%,11.20%,
537,2018,Austin Gomber,STL,4.26,3.7,40.50%,1,4.3,-0.07,20.80%,8.60%,12.20%,
538,2018,Jefry Rodriguez,WSN,6.75,6.32,42.00%,-0.3,5.8,-1.06,17.40%,15.70%,1.70%,
539,2018,Ariel Jurado,TEX,5.71,5.16,54.10%,0.3,4.83,-0.31,9.10%,6.80%,2.30%,
540,2018,Sean Reid-Foley,TOR,5.13,4.96,37.20%,0.2,4.21,-0.61,28.00%,14.00%,14.00%,
541,2018,Pablo López,MIA,4.14,4.49,50.00%,0.4,4.15,0.08,18.60%,7.30%,11.30%,
542,2018,Domingo Germán,NYY,6.19,4.68,39.60%,0.6,4.12,-1.45,26.20%,8.60%,17.50%,
543,2018,Thomas Pannone,TOR,4.54,5.91,34.50%,0,6.09,0.26,12.60%,9.30%,3.30%,
544,2018,Erick Fedde,WSN,5.54,4.71,53.10%,0.3,3.83,-0.43,21.20%,10.10%,11.10%,
545,2018,Heath Fillmyer,KCR,4.56,4.63,45.50%,0.6,4.56,-0.06,16.70%,9.00%,7.70%,
546,2018,Jack Flaherty,STL,3.34,3.86,42.10%,2.3,3.58,1.17,29.60%,9.60%,20.00%,
547,2018,Jacob Nix,SDP,7.02,5.83,39.70%,-0.4,5.6,-0.88,11.10%,6.80%,4.20%,
548,2018,Andrew Suárez,SFG,4.49,4.3,51.30%,1.2,3.77,-0.29,19.50%,6.80%,12.80%,
549,2018,Jaime Barria,LAA,3.41,4.58,37.10%,1.4,4.99,1.16,18.20%,8.80%,9.50%,
550,2018,Freddy Peralta,MIL,4.4,3.85,30.90%,1.1,4.35,-0.1,30.00%,12.90%,17.20%,
551,2018,Sandy Alcantara,MIA,3.44,4.75,47.70%,0.1,5.16,0.23,20.50%,15.80%,4.80%,
552,2018,Trevor Richards,MIA,4.42,4.05,35.80%,1.3,4.29,-0.5,23.80%,9.90%,13.90%,
553,2018,Eric Lauer,SDP,4.34,4.51,37.60%,0.8,4.51,-0.56,19.80%,9.10%,10.70%,
554,2018,Joey Lucchesi,SDP,4.08,4.31,44.70%,1,3.45,-0.85,26.50%,7.80%,18.60%,
555,2018,Walker Buehler,LAD,2.31,2.92,50.30%,3.3,3.15,3.01,28.40%,6.80%,21.60%,
556,2018,Shane Bieber,CLE,4.25,2.96,45.30%,2.9,3.22,0.62,25.30%,4.50%,20.70%,
557,2018,Shohei Ohtani,LAA,3.31,3.57,39.20%,1.1,3.53,0.92,29.90%,10.40%,19.40%,
558,2019,Manny Bañuelos,CHW,8.05,7.4,30.30%,-0.4,6.03,-0.72,19.30%,12.70%,6.60%,
559,2019,Merrill Kelly,ARI,4.42,4.51,42.00%,1.9,4.58,0.14,20.30%,7.30%,13.00%,
560,2019,Ryan Carpenter,DET,9.3,6.93,35.30%,-0.4,6.12,-1.73,12.70%,6.60%,6.10%,
561,2019,Adrian Houser,MIL,4.57,4.22,51.80%,1,3.71,-0.57,24.20%,7.50%,16.70%,
562,2019,Adrian Sampson,TEX,6.41,6.1,40.80%,0.1,5.09,-0.88,18.80%,5.30%,13.40%,
563,2019,Austin Voth,WSN,3.48,4.01,34.30%,0.9,4.65,0.98,24.20%,7.90%,16.40%,
564,2019,Dario Agrazal,PIT,5.05,6,39.90%,-0.1,5.95,-1.09,12.70%,5.70%,7.00%,
565,2019,Daniel Ponce de Leon,STL,4.15,4.74,46.90%,0.4,5.14,0.1,20.80%,12.80%,8.10%,
566,2019,Spencer Turnbull,DET,4.61,3.99,48.30%,2.8,4.63,-0.51,22.30%,9.00%,13.30%,
567,2019,John Means,BAL,3.73,4.48,30.60%,2.9,5.61,0.88,17.90%,5.80%,12.10%,
568,2019,Erik Swanson,SEA,7.56,6.84,32.20%,-0.3,5.27,-0.9,17.00%,3.40%,13.60%,
569,2019,Tyler Beede,SFG,5.03,5.07,44.20%,0.3,4.56,-0.66,21.30%,8.00%,13.30%,
570,2019,Justus Sheffield,SEA,5.45,4.27,52.00%,0.4,4.45,-0.15,22.10%,9.10%,13.00%,
571,2019,Framber Valdez,HOU,7.07,5.77,70.60%,0,3.88,-0.47,23.20%,13.70%,9.50%,
572,2019,Jordan Yamamoto,MIA,4.46,4.51,35.60%,0.9,4.89,-0.17,25.20%,11.10%,14.20%,
573,2019,Mitch Keller,PIT,7.13,3.19,39.20%,1.3,3.47,-1.46,28.60%,7.00%,21.60%,
574,2019,Taylor Clarke,ARI,5.88,6.21,39.80%,-0.4,5.61,-1.2,17.60%,8.30%,9.30%,
575,2019,Tyler Alexander,DET,4.54,3.91,40.80%,0.9,4.38,0,18.90%,2.70%,16.20%,
576,2019,Trent Thornton,TOR,5.04,4.8,31.00%,1.5,5.07,-0.57,21.70%,9.50%,12.20%,
577,2019,Peter Lambert,COL,7.25,5.97,47.30%,0,5.29,-1.53,13.60%,8.60%,5.00%,
578,2019,Logan Webb,SFG,5.22,4.12,48.80%,0.5,3.89,-0.33,21.30%,8.00%,13.20%,
579,2019,Jacob Waguespack,TOR,4.13,4.81,40.30%,0.7,5.33,-0.03,17.90%,8.90%,8.90%,
580,2019,Alex Young,ARI,3.86,4.95,47.10%,0.5,4.61,0.06,21.20%,8.30%,12.90%,
581,2019,Michael Soroka,ATL,2.68,3.45,51.20%,4,3.85,3.45,20.30%,5.80%,14.40%,
582,2019,José Urquidy,HOU,4.24,3.54,44.10%,0.8,3.61,0.15,25.90%,4.30%,21.60%,
583,2019,Dylan Cease,CHW,5.79,5.19,45.70%,0.7,4.42,-0.97,24.80%,10.70%,14.10%,
584,2019,Sandy Alcantara,MIA,3.88,4.55,44.60%,2.3,5.17,0.13,18.00%,9.70%,8.40%,
585,2019,Kolby Allard,TEX,4.96,4.01,45.00%,1.1,5.08,-0.08,15.90%,9.10%,6.70%,
586,2019,Robert Dugger,MIA,5.77,5.95,38.90%,-0.1,6.17,-0.68,16.00%,10.90%,5.10%,
587,2019,Dakota Hudson,STL,3.36,4.92,56.90%,1,4.53,1.41,18.00%,11.30%,6.80%,
588,2019,Zac Gallen,2 Tms,2.81,3.61,38.90%,1.6,4.15,1.38,28.70%,10.80%,18.00%,
589,2019,Cal Quantrill,SDP,5.69,4.52,42.90%,0.9,4.59,-0.73,19.50%,6.00%,13.50%,
590,2019,Patrick Sandoval,LAA,5.24,5.08,44.70%,0.2,4.37,-0.22,22.80%,11.40%,11.40%,
591,2019,Shaun Anderson,SFG,5.33,4.97,43.50%,0.4,4.91,-1.39,14.90%,8.40%,6.50%,
592,2019,Aaron Civale,CLE,2.34,3.4,40.50%,1.5,4.61,1.5,20.30%,7.00%,13.20%,
593,2019,Griffin Canning,LAA,4.18,4.26,36.70%,1.5,4.73,0.36,25.30%,7.80%,17.50%,
594,2019,José Suarez,LAA,6.85,6.68,36.10%,-0.4,5.72,-1.61,19.50%,8.50%,11.10%,
595,2019,Zach Plesac,CLE,3.81,4.94,39.10%,0.9,5.06,1.16,18.50%,8.40%,10.10%,
596,2019,Chris Paddack,SDP,3.33,3.95,40.20%,2.4,4.05,1.24,26.90%,5.50%,21.50%,
597,2019,Brendan McKay,TBR,5.4,4.14,35.30%,0.7,4.38,-0.56,25.70%,7.30%,18.40%,
598,2019,Nick Margevicius,SDP,6.41,5.84,42.50%,-0.2,5.04,-1,15.60%,7.00%,8.60%,
599,2019,Yusei Kikuchi,SEA,5.46,5.71,44.00%,0.2,5.18,-2.26,16.10%,6.90%,9.20%,
600,2020,Chris Mazza,BOS,5.01,4.69,32.00%,0.2,5.33,-0.17,18.70%,9.30%,9.30%,
601,2020,Tejay Antone,CIN,3.86,5.4,56.10%,0.1,4.66,0.2,25.70%,14.30%,11.40%,
602,2020,Ryan Castellani,COL,6.1,8.1,37.00%,-0.7,6.89,-0.15,12.70%,14.40%,-1.70%,
603,2020,Justus Sheffield,SEA,3.58,3.17,50.60%,1.6,4.27,0.64,20.70%,8.60%,12.10%,
604,2020,JT Brubaker,PIT,5.53,4.37,48.40%,0.6,4.26,-0.53,22.20%,8.60%,13.50%,
605,2020,Mitch Keller,PIT,2.91,6.75,44.20%,-0.2,6.57,0.41,18.40%,20.70%,-2.30%,
606,2020,Cristian Javier,HOU,3.68,5.28,29.30%,0.4,5.08,0.88,23.60%,8.90%,14.80%,
607,2020,Adbert Alzolay,CHC,3.31,3.56,43.20%,0.3,3.94,0.01,29.40%,14.70%,14.70%,
608,2020,Cody Ponce,PIT,2.63,5.83,34.20%,0,5.65,0.29,17.30%,9.60%,7.70%,
609,2020,Logan Webb,SFG,5.73,4.14,49.00%,0.7,4.49,-0.56,20.50%,9.60%,11.00%,
610,2020,Triston McKenzie,CLE,3.68,4.42,39.70%,0.4,3.86,0.47,31.60%,7.90%,23.70%,
611,2020,Thomas Eshelman,BAL,4.91,6.33,26.90%,0,6.07,-0.36,13.80%,6.20%,7.70%,
612,2020,José Urquidy,HOU,2.73,4.71,35.60%,0.3,5.36,0.47,14.70%,6.90%,7.80%,
613,2020,Justin Dunn,SEA,4.34,6.54,32.30%,-0.3,6.23,-0.06,19.20%,15.70%,3.50%,
614,2020,Dean Kremer,BAL,4.82,2.76,30.60%,0.7,5.14,0.33,26.50%,14.50%,12.00%,
615,2020,Keegan Akin,BAL,4.03,2.52,32.80%,0.9,3.34,-0.18,33.30%,8.80%,24.50%,
